Unnamed: 0	description	S210421121682	S210421121683	S210421121684	S210421121688	S210421121689	S210421121690	S210421121694	S210421121695	S210421121696	S210421121697	S210421121698	S210421121699	S210421121700	S210421121701	S210421121702
K00105	E1.1.3.21; alpha-glycerophosphate oxidase [EC:1.1.3.21]	215.01952996985935	445.56109498985086	604.6185120026752	3.010776755379437e-07	22.25252450086378	1.8275035623799684e-07	21.558065139495508	590.0914668775773	3.9088107138813013e-08	5.567113820335926e-08	16.317014220097892	39.36000002784804	4.3539845722729425e-08	6.500000198480402	0.0
K00106	XDH; xanthine dehydrogenase/oxidase [EC:1.17.1.4 1.17.3.2]	0.1322162028104342	0.3868777586030944	0.025064223094541	0.4772160053459022	0.2302696952936362	0.6950788922908585	5.907988456742287	0.5227037263462513	0.358300472152723	0.2683590306922717	0.3210611025477203	0.6704226815355132	0.6036555771993052	1.8889463694151931	0.4005110032171266
K00107	ALO; D-arabinono-1,4-lactone oxidase [EC:1.1.3.37]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001003855936353
K00108	betA, CHDH; choline dehydrogenase [EC:1.1.99.1]	175.25061568221136	151.91389990623108	839.9477166346394	1898.167322368608	2238.1234168704245	1167.4191120010714	1693.9688051715384	313.53912639948464	663.4291344786218	586.4006318139054	212.7026183725876	2125.264000762641	356.5260907384581	1179.4118352482064	46.155563566288784
K00109	L2HGDH; 2-hydroxyglutarate dehydrogenase [EC:1.1.99.2]	0.0211985922897382	0.0940219950978155	0.022609312632252	0.4429869481101587	0.2216795903779684	0.268887496993154	0.2849659387144607	2.8442329173271093	0.0575118074028154	0.0819110469298708	0.039563148177105	0.0409738685196188	0.064061818410938	0.2920317066176955	1.1589551675935855e-05
K00111	glpA, glpD; glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]	33736.002068414295	35313.65670251071	59126.2676492334	30530.40668863627	63881.419470158566	35300.31778174274	19887.639249399268	48237.9532683333	21763.455124827087	10597.478993381616	4854.2886532591965	8726.074416211826	4681.316911264813	31753.231150115625	1520.763015316738
K00112	glpB; glycerol-3-phosphate dehydrogenase subunit B [EC:1.1.5.3]	8487.690321412621	6260.419656272093	23336.687368501152	6342.12671216534	933.7899016344206	924.3293377801574	516.0009388283197	12490.695245049104	7359.52653372173	2171.820036373736	48.52245335250696	583.8797488216818	151.8220599528512	294.135124602887	379.29604725164666
K00113	glpC; glycerol-3-phosphate dehydrogenase subunit C [EC:1.1.5.3]	8528.867896185055	6273.231222612332	23607.44722699924	6348.898865845446	936.0896745438948	925.6630612817672	518.1769414248498	12554.615410685568	7404.695758525935	2181.219638509997	48.7118978491792	574.7713434284793	152.128881843744	296.14571301764204	379.29609547907376
K00114	exaA; alcohol dehydrogenase (cytochrome c) [EC:1.1.2.8]	4.299265439603466	13.963600757151466	14.61201466799672	51.37247408494076	243.31107368597227	73.91788756849832	402.3507555629173	124.50073489372636	172.08741028757132	77.58777991446294	30.47958889826432	659.6416296566648	51.03456347933215	329.11265010711395	0.1285664771107203
K00115	GLD; glucose 1-dehydrogenase (FAD, quinone) [EC:1.1.5.9]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.983185251150176e-07
K00116	mqo; malate dehydrogenase (quinone) [EC:1.1.5.4]	10.85795201163256	67.00373871367803	45.215147807107854	129.52381910583497	285.06739440364044	366.95953706475007	528.9510834731425	103.53685416615706	95.62310767521404	133.9893658346756	153.4494731491307	375.4251551043762	132.5771537104617	426.19468246138433	66.80378497687003
K00117	gcd; quinoprotein glucose dehydrogenase [EC:1.1.5.2]	10.149753021763049	53.952359392174	27.087050714198234	85.56637939832737	230.6843051831272	256.49776114120755	401.4268873520016	182.56445322693548	158.48231955398938	128.9947132027417	42.14774640491054	465.417636252436	110.35487473733346	455.781411873588	40.103203564924016
K00118	gfo; glucose-fructose oxidoreductase [EC:1.1.99.28]	0.0377621363256534	0.1060654128691661	0.0071585674771615	0.1362971819459347	0.0657670954127413	0.1985207813402692	13.187374624048848	3.668775881106928	0.1023338364540415	0.0766457520622488	0.0916979376624094	1.0445545036692443	0.1724094605305243	2.5738713718687314	1.0123599667240983
K00121	frmA, ADH5, adhC; S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase [EC:1.1.1.284 1.1.1.1]	2241.4060820353625	2697.0371025326367	2044.2076651256568	4653.306282989217	2922.9635087255747	2044.855742794556	1673.6737736830803	6319.542458130611	1335.9606738950183	1376.3874159032878	366.6791520434873	1679.9227134986354	2639.7063026319915	1247.982350061411	175.81286714558595
K00122	FDH; formate dehydrogenase [EC:1.17.1.9]	4.034864971974565	14.236287798180603	15.125449071610449	50.22857326181772	176.41802559690228	72.4422347917713	158.5859895828145	10.251957955631235	20.428577735857907	34.82994841021872	15.395068851441522	47.23733415603623	6.775361406699549	73.42718217896795	30.443322535680608
K00123	fdoG, fdhF, fdwA; formate dehydrogenase major subunit [EC:1.17.1.9]	5610.868099464114	6382.834843706579	6843.524895881226	5173.087846939763	12484.199668440368	11901.19855368096	4534.940138849177	12262.139086709618	3250.376203472013	2345.737542083974	1163.5422467112066	2195.814623697101	3793.502578104868	2644.073285703953	328.06600263511314
K00124	fdoH, fdsB; formate dehydrogenase iron-sulfur subunit	845.4324252765953	882.4501212941811	3174.18028368267	713.1610568923367	924.169229445175	744.154312701947	1038.3579391619282	2164.8260731910686	664.6913011596776	339.2217790262222	137.1655107784548	1180.602930053468	241.5755806024984	788.7224077975651	124.83915750562024
K00125	fdhB; formate dehydrogenase (coenzyme F420) beta subunit [EC:1.17.98.3 1.8.98.6]	0.3247625863497874	1.4404176411522789	0.3463748321437127	6.786563231233822	3.396132919022211	4.119358387909994	4.365680230724704	9.639402196914824	0.881081303065147	1.254877828111304	0.6061077146314215	0.6277199604253467	0.98142751882057	4.90392784582283	0.0
K00126	fdsD; formate dehydrogenase subunit delta [EC:1.17.1.9]	4.0	18.505892369473308	15.250151651928633	53.49	210.7504008968965	100.33	182.9210545422586	18.0	25.36	35.28402056054367	17.13	188.22	12.633300511134497	146.98102076645995	22.245046037657342
K00127	fdoI, fdsG; formate dehydrogenase subunit gamma	772.4616045024043	802.7509718941674	3411.426107005408	755.2176564151791	866.6249258461102	697.163730114705	1032.6621600628073	2283.168724373864	735.849529810459	297.929223881619	106.07367459609604	1090.4972592937738	235.75922944546252	779.6186464227437	118.7389887256453
K00128	ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]	27951.59905575456	21495.90086969836	24834.195014944795	26316.373146689024	89510.29119942953	43904.82142244957	13224.058852236043	34220.27716055336	14446.92749602739	8271.792710178372	6206.641107086875	9418.30484951277	4798.819641454487	43675.9663807957	928.839966379156
K00129	E1.2.1.5; aldehyde dehydrogenase (NAD(P)+) [EC:1.2.1.5]	0.1026173090113787	0.3797047202907598	0.079044333638526	0.3209134093943958	0.3169129188683274	0.4450096306630569	3.9860462939172447	0.3338620677876204	0.2399237529660645	0.1755795458686087	0.2021742928680379	0.4214259324750594	0.3799415122421263	1.1905403838572342	0.2808888809156983
K00130	betB, gbsA; betaine-aldehyde dehydrogenase [EC:1.2.1.8]	2046.652256731816	2497.704746276609	4085.029341761036	8962.419801213844	6650.642541275642	3324.5161394401675	2034.9131151020235	5599.068892275567	839.6082717480227	1237.787186663126	495.3346583119377	1130.6935546778973	2521.663163613235	790.5832041595065	54.27475898427796
K00131	gapN; glyceraldehyde-3-phosphate dehydrogenase (NADP+) [EC:1.2.1.9]	969.0659741920782	1761.4337782391049	736.8074342393055	1508.431584396229	778.8826355775709	761.0216091489442	2016.4133615993885	1795.5293392265912	1813.684140789956	1297.1356623540328	166.18662199761553	371.9892543731906	191.35680181596268	506.33985429258286	78.57863395532694
K00132	E1.2.1.10; acetaldehyde dehydrogenase (acetylating) [EC:1.2.1.10]	883.2435053395322	316.39034127324487	549.7709925231195	508.4735639211122	431.14913353726223	294.242217592648	411.37150749890606	893.6202153831837	268.66136465371284	141.19535743601588	34.242291387045285	242.1290611380272	197.16636776698545	290.9929459814752	41.249780194558426
K00133	asd; aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]	53805.30972052724	53256.8061468577	113460.25582172404	43732.59718028174	92024.7504336544	53962.7774664329	22065.589452175365	79969.9477359902	31517.01920348177	14188.869299742531	6187.192607691351	6669.826861792333	6754.631661298792	39294.25777216987	1589.299153692996
K00134	GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]	56859.06085429316	56499.14102590205	115795.6200876302	44146.340636158406	96795.2757459394	58504.20193539755	22732.074775697067	85288.55063915312	32860.76000810577	16198.730605142891	6604.931069594371	7070.506933323035	8285.510532945747	40776.80475859942	1647.4987464161288
K00135	gabD; succinate-semialdehyde dehydrogenase / glutarate-semialdehyde dehydrogenase [EC:1.2.1.16 1.2.1.79 1.2.1.20]	1807.037843779912	3861.543816138067	7727.385250450351	10408.45594224384	8286.914015755923	5295.977304124129	6712.173822228158	5384.8805327203445	2895.702537434681	3133.249064052343	947.3033634917566	3614.9441826543184	1432.2385017763202	2149.3421914642613	157.22453880282757
K00137	prr; aminobutyraldehyde dehydrogenase [EC:1.2.1.19]	10.295728619881691	54.729100435352194	150.30832179484992	389.1160702144288	392.8703016759023	273.70560495965583	140.34020032823423	72.83718346334807	77.76206862303033	105.76783739567304	45.330063245106125	73.77006581418786	85.60133256507079	85.4345499280108	15.573963478478689
K00138	aldB; aldehyde dehydrogenase [EC:1.2.1.-]	30.235028878008613	76.9561943023598	88.60255675691377	146.79313583014118	446.6982243319098	345.981775053948	793.1521849147585	165.3559352109638	258.00963181959054	179.35538391349445	131.8595389450227	865.8928764140151	141.80572843874566	752.4551155138323	17.183259051950838
K00139	ALDH5A1; succinate-semialdehyde dehydrogenase [EC:1.2.1.24]	0.0	0.0004225452687096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00140	mmsA, iolA, ALDH6A1; malonate-semialdehyde dehydrogenase (acetylating) / methylmalonate-semialdehyde dehydrogenase [EC:1.2.1.18 1.2.1.27]	1426.9769223711887	1502.074918075869	1660.3967801596064	2672.5796714835365	2575.4192556798644	1696.0553625840043	4050.006682308353	2174.1978024867917	2015.198580731518	2288.128389746176	350.63174234675216	3399.794438633213	445.4506820084458	2052.367461447215	149.11386148458303
K00141	xylC; benzaldehyde dehydrogenase (NAD) [EC:1.2.1.28]	4.00061805307715	14.139281384668791	23.265909891820503	46.60367763314216	272.1665784674757	159.83135731403982	472.30874260041656	65.79021091403463	188.30567097313053	117.09895428825962	30.33150082061173	908.8675599361344	53.54880888713616	365.4381343715848	0.0003302751335003
K00143	LYS2; L-2-aminoadipate reductase [EC:1.2.1.95]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0514063570590703	0.0	0.122591243177263	0.0
K00145	argC; N-acetyl-gamma-glutamyl-phosphate reductase [EC:1.2.1.38]	48887.5028513733	46148.38296400919	77976.42019830678	37279.62301562814	77892.3738618179	42275.54641929524	18506.36420045148	59877.31164319857	27774.05082558287	11666.176006177871	5331.37464243448	7177.332231592002	5700.822023891415	37746.3811621381	1463.3813851675377
K00146	feaB; phenylacetaldehyde dehydrogenase [EC:1.2.1.39]	1027.5915919895629	1419.7167102222522	670.595500468799	1308.791907450788	911.3614921093784	825.8812120926766	1011.6866302795614	3476.312133275672	535.8595361283842	422.03572074694	133.1796902449578	437.14731972444895	1530.5926684789229	396.3615711561016	39.38359715381735
K00147	proA; glutamate-5-semialdehyde dehydrogenase [EC:1.2.1.41]	49126.96068892756	50165.191073647016	82979.96433847652	38870.74874457838	95840.51332195276	52110.666437729815	20010.7343281671	70459.13945437744	26403.45059100526	12317.314627763271	6091.534654265364	6387.606497939123	5911.152826212556	44057.55067234408	1539.2268672614337
K00148	fdhA; glutathione-independent formaldehyde dehydrogenase [EC:1.2.1.46]	4.2063091401134765	14.825908380892765	20.720972600581845	52.15472645166797	202.98853386144063	162.68118181235525	229.06864364757467	34.45892854748108	26.619710529061948	38.60342134004678	17.516223899012612	162.81539398955994	16.540024150463008	122.58518331858832	0.0019272173812338
K00150	gap2; glyceraldehyde-3-phosphate dehydrogenase (NAD(P)) [EC:1.2.1.59]	737.7069921973931	3382.0043900919754	1553.441669824602	3380.5256744021003	1347.077523000908	1517.447793787027	5944.83583677591	1830.8227243997703	3509.079348423055	2348.610793473479	376.4459470071746	717.1082681146058	333.8151691487538	526.4102441045234	102.85995729269985
K00151	hpaE, hpcC; 5-carboxymethyl-2-hydroxymuconic-semialdehyde dehydrogenase [EC:1.2.1.60]	504.36331834225086	675.0940261342596	825.7873361291568	1847.1876463178864	1381.3439771429075	671.133734208018	913.485113698383	1782.0714229950722	528.7014466802616	387.4881632931202	136.70072359748156	1551.3273446596238	844.0164524625533	668.280974629436	11.1998063643883
K00152	nahF; salicylaldehyde dehydrogenase [EC:1.2.1.65]	0.0	0.0	0.0	0.0	0.0	0.0	1.0327268007645127e-13	0.0	0.0	5.955569581610894e-14	0.0	0.0	0.0	8.342078147108162e-14	0.0
K00153	E1.1.1.306; S-(hydroxymethyl)mycothiol dehydrogenase [EC:1.1.1.306]	1.4044864771072253e-07	2.466704052208704	520.4160924415721	1251.9600029349554	938.6392296722096	380.4800017814808	59.75968568382003	4.0625913747054796e-07	3.810373569491748e-07	106.5100005426915	60.970000262120735	93.78000027146727	38.18000042443364	5.360001934819904	0.0
K00154	E1.2.1.68; coniferyl-aldehyde dehydrogenase [EC:1.2.1.68]	4.149747411764231	14.076915635365737	27.59338784971492	67.17049246716435	309.8308029312286	182.9221947165747	659.3152995086798	90.62657471551935	198.93580932743697	129.60185760016302	30.693632203184077	943.3498607447008	54.63369729549689	666.6930670103095	0.0800477705289837
K00156	poxB; pyruvate dehydrogenase (quinone) [EC:1.2.5.1]	1914.9293080261327	1089.5649186573896	13074.17809849128	4701.821215033495	1773.6815211463772	1147.0320999113608	565.9775987768337	3435.244695552868	3769.018879137682	702.9316767863654	148.8394768963608	408.3270507544683	223.0507505666602	806.7956306235477	79.51471525222458
K00158	E1.2.3.3, poxL; pyruvate oxidase [EC:1.2.3.3]	258.4054743923625	720.9151358533114	2570.763166040031	38.08248383353374	699.8203768062991	1172.5058625760869	999.4313591289828	762.002248699385	146.1759100955907	518.6432883568634	149.0423915130667	48.80927755344194	34.473620391209835	74.42161029747626	0.0020903219710508
K00161	PDHA, pdhA; pyruvate dehydrogenase E1 component alpha subunit [EC:1.2.4.1]	10140.857893438611	20025.24331798203	25160.808024461992	18829.685100252525	10244.347630848682	8714.451008390726	21062.762300319548	23908.19991535805	15206.210080094745	10622.304611311683	1803.3108302147607	3015.6812385704707	2553.9481079100283	3732.598474924943	471.1569240853485
K00162	PDHB, pdhB; pyruvate dehydrogenase E1 component beta subunit [EC:1.2.4.1]	9933.898266040287	19918.233486673016	25005.819603951117	18782.10790250579	10321.69903959476	8753.197622624632	20952.699775037072	23694.43103427312	15208.320703435646	10622.469715738953	1794.3545802353883	3001.968221164365	2546.5795518636314	3705.431570921805	469.6999824572722
K00163	aceE; pyruvate dehydrogenase E1 component [EC:1.2.4.1]	21.006362279374585	100.16617397344396	569.3997735474024	1420.1720099406227	1485.366065225015	823.4826017702935	1218.625936795433	228.22826944197837	417.78570167825205	385.6821623589853	139.53465418849797	1806.995560580124	217.5953128352034	1053.8790348836678	70.13071274063593
K00164	OGDH, sucA; 2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2]	237.62908130455324	675.7978998215619	4008.620914655556	3230.4527118277515	620.1709691337379	707.0230070035275	858.7888389964191	1214.4066059463476	2584.116062957953	483.6070391044474	118.92950134013962	989.490145546656	248.33531475268032	1165.0649418285002	84.15564872678081
K00166	BCKDHA, bkdA1; 2-oxoisovalerate dehydrogenase E1 component alpha subunit [EC:1.2.4.4]	42.240094112720485	443.8399707012509	3045.9584490394745	3108.8465072561025	250.4085084796288	535.8668115476897	384.8219328802018	421.18098290330977	2206.985988518575	324.50201761235365	70.47188991658527	198.04561325312727	133.33563082146577	600.2623574230655	65.92865311838649
K00167	BCKDHB, bkdA2; 2-oxoisovalerate dehydrogenase E1 component beta subunit [EC:1.2.4.4]	50.9511526991607	443.07287576759	3043.6520134124166	3071.715401832054	233.5202712368905	511.93582846692976	358.3125100466682	429.7731223035204	2206.45164080848	319.3785225166268	66.20871188122283	193.8939855904372	126.43256698977612	568.8036913137128	65.85707366841538
K00169	porA; pyruvate ferredoxin oxidoreductase alpha subunit [EC:1.2.7.1]	18300.92617571155	17068.773977759767	14572.427810814726	6814.701815528359	4323.625529702012	5106.29232462142	5699.8593233447	14680.984251909596	6074.419501981187	4122.7194343324745	473.0464200943062	1611.3288808228328	2120.372672888316	1507.610576303024	346.84922705121323
K00170	porB; pyruvate ferredoxin oxidoreductase beta subunit [EC:1.2.7.1]	13060.823603470672	19692.614019929915	13842.13994171681	6538.97404693984	3024.8478582517246	3887.251158429212	5282.625671485868	13153.54909381038	5195.743950401364	3760.798016519959	412.0828065823406	1008.7671587586112	1893.561567460632	1296.1866847137069	337.7441323440005
